    JDCode ,VacancyCode ,Title                                        ,Location ,HiringManager ,RequisitionManager ,KeySkills ,Role ,DesiredExperience ,Education,MinExpRange ,MaxExpRange,CTC ,NoticePeriod,Status ,Openings ,No_Filled ,HiringMgrContact ,HiringMgrEmail ,AssignedDate
1,RLOG01,Tester,churu,Dredge Engineer,Reed Skinner,"AMERIA Investment Consulting Company is seeking a

Chief Financial Officer. This position manages the company's fiscal and

administrative functions, provides highly responsible and technically

complex staff assistance to the Executive Director. The work performed

requires a high level of technical proficiency in financial management

and investment management, as well as management, supervisory, and

administrative skills.",Operation,IREX Armenia,abc,3,10,4000000,18,abc,6,5,6576576,[email],2020-09-02
2,RLOG06,Finance Associate - Taxation,churu,Dredge Engineer,Reed Skinner,"AMERIA Investment Consulting Company is seeking a

Chief Financial Officer. This position manages the company's fiscal and

administrative functions, provides highly responsible and technically

complex staff assistance to the Executive Director. The work performed

requires a high level of technical proficiency in financial management

and investment management, as well as management, supervisory, and

administrative skills.",Operation,IREX Armenia,abc,3,10,4000000,18,abc,7,3,6576576,[email],2020-09-07
3,RLOG09,Deputy Manger,churu,Dredge Engineer,Reed Skinner,"AMERIA Investment Consulting Company is seeking a

Chief Financial Officer. This position manages the company's fiscal and

administrative functions, provides highly responsible and technically

complex staff assistance to the Executive Director. The work performed

requires a high level of technical proficiency in financial management

and investment management, as well as management, supervisory, and

administrative skills.",Operation,IREX Armenia,abc,3,10,4000000,18,abc,8,6,6576576,[email],2020-09-10
4,RLOG12,Manager,churu,Dredge Engineer,Reed Skinner,"AMERIA Investment Consulting Company is seeking a

Chief Financial Officer. This position manages the company's fiscal and

administrative functions, provides highly responsible and technically

complex staff assistance to the Executive Director. The work performed

requires a high level of technical proficiency in financial management

and investment management, as well as management, supervisory, and

administrative skills.",Operation,IREX Armenia,abc,3,10,4000000,18,abc,9,7,6576576,[email],2020-09-13
5,RLOG13,Sales coordinator,churu,Dredge Engineer,Reed Skinner,"AMERIA Investment Consulting Company is seeking a

Chief Financial Officer. This position manages the company's fiscal and

administrative functions, provides highly responsible and technically

complex staff assistance to the Executive Director. The work performed

requires a high level of technical proficiency in financial management

and investment management, as well as management, supervisory, and

administrative skills.",Operation,IREX Armenia,abc,3,10,4000000,18,abc,9,3,6576576,[email],2020-09-13
6,RLOG14,Senior business manager,churu,Dredge Engineer,Reed Skinner,"AMERIA Investment Consulting Company is seeking a

Chief Financial Officer. This position manages the company's fiscal and

administrative functions, provides highly responsible and technically

complex staff assistance to the Executive Director. The work performed

requires a high level of technical proficiency in financial management

and investment management, as well as management, supervisory, and

administrative skills.",Operation,IREX Armenia,abc,3,10,4000000,18,abc,9,5,6576576,[email],2020-09-14
7,RLOG15,BDM,churu,Dredge Engineer,Reed Skinner,"AMERIA Investment Consulting Company is seeking a

Chief Financial Officer. This position manages the company's fiscal and

administrative functions, provides highly responsible and technically

complex staff assistance to the Executive Director. The work performed

requires a high level of technical proficiency in financial management

and investment management, as well as management, supervisory, and

administrative skills.",Operation,IREX Armenia,abc,3,10,4000000,18,abc,9,3,6576576,[email],2020-09-15
8,RLOG16,ABM,churu,Dredge Engineer,Reed Skinner,"AMERIA Investment Consulting Company is seeking a

Chief Financial Officer. This position manages the company's fiscal and

administrative functions, provides highly responsible and technically

complex staff assistance to the Executive Director. The work performed

requires a high level of technical proficiency in financial management

and investment management, as well as management, supervisory, and

administrative skills.",Operation,IREX Armenia,abc,3,10,4000000,18,abc,9,5,6576576,[email],2020-09-16
9,RLOG17,ABE,churu,Dredge Engineer,Reed Skinner,"AMERIA Investment Consulting Company is seeking a

Chief Financial Officer. This position manages the company's fiscal and

administrative functions, provides highly responsible and technically

complex staff assistance to the Executive Director. The work performed

requires a high level of technical proficiency in financial management

and investment management, as well as management, supervisory, and

administrative skills.",Operation,IREX Armenia,abc,3,10,4000000,18,abc,9,6,6576576,[email],2020-09-17
10,RLOG18,Manger-QA & Technical service,churu,Dredge Engineer,Reed Skinner,"AMERIA Investment Consulting Company is seeking a

Chief Financial Officer. This position manages the company's fiscal and

administrative functions, provides highly responsible and technically

complex staff assistance to the Executive Director. The work performed

requires a high level of technical proficiency in financial management

and investment management, as well as management, supervisory, and

administrative skills.",Operation,IREX Armenia,abc,4,11,4000001,19,abc,10,2,6576577,[email],2020-09-18
11,RLOG19,Relationship manager,churu,Dredge Engineer,Reed Skinner,"AMERIA Investment Consulting Company is seeking a

Chief Financial Officer. This position manages the company's fiscal and

administrative functions, provides highly responsible and technically

complex staff assistance to the Executive Director. The work performed

requires a high level of technical proficiency in financial management

and investment management, as well as management, supervisory, and

administrative skills.",Operation,IREX Armenia,abc,5,12,4000002,20,abc,11,10,6576578,[email],2020-09-19
